[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m


[38;5;12mCheckpoints are not available in this directory. Use '/checkpoint init' to enable checkpoints.

[39m
[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "--- c_src ---" && find c_src -type f | head -50 && echo "--- translation ---" && find translation -type f -not -path '*/target/*' | head -50[0m[38;5;244m (using tool: shell)[0m
Purpose: List working directory contents

total 32
drwxr-xr-x.   5 scheschb amazon    53 Aug 27 05:10 .
drwxr-xr-x. 203 scheschb amazon 16384 Aug 27 05:10 ..
drwxr-xr-x.   2 scheschb amazon    27 Aug 27 05:10 .claude
drwxr-xr-x.   4 scheschb amazon    54 Aug 27 05:10 c_src
drwxr-xr-x.   3 scheschb amazon    53 Aug 27 05:10 translation
--- c_src ---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
--- translation ---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.20s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=== HEADER ===" && wc -l c_src/include/lib.h c_src/src/lib.c translation/src/lib.rs && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read CMakeLists, sizes, Cargo.toml

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(driver SHARED
    src/lib.c)

target_include_directories(driver PUBLIC include)
target_include_directories(driver PRIVATE src)

install(TARGETS driver 
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)
=== HEADER ===
   1 c_src/include/lib.h
  83 c_src/src/lib.c
  93 translation/src/lib.rs
 177 total
[package]
name = "driver"
version = "0.1.0"
edition = "2024"

[lib]
name = "driver"
crate-type = ["cdylib"]
path = "src/lib.rs"

[profile.release]
panic = "abort"

[workspace]
[38;5;244m - Completed in 0.14s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/include/lib.h && echo "=== C SRC ===" && cat -n c_src/src/lib.c && echo "=== RUST ===" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C header, C source, Rust source

char *encode_base64(int size, const char *src);
=== C SRC ===
     1	#include "lib.h"
    20	    if u < 52 {
    21	        return b'a' + (u - 26);
    22	    }
    23	    if u < 62 {
    24	        return b'0' + (u - 52);
    25	    }
    26	    if u == 62 {
    27	        return b'+';
    28	    }
    29	
    30	    b'/'
    31	}
    32	
    33	/// Base64 encode and return `size` data in `src`. The caller must free the
    34	/// returned string.
    35	/// Returns encoded string otherwise NULL
    36	#[unsafe(no_mangle)]
    37	pub unsafe extern "C" fn encode_base64(size: c_int, src: *const c_char) -> *mut c_char {
    38	    if src.is_null() {
    39	        return std::ptr::null_mut();
    40	    }
    41	
    42	    let mut size = size;
    43	    if size == 0 {
    44	        // C: size = strlen((char *)src);  (truncating to int, as in the original)
    45	        size = unsafe { strlen(src) } as c_int;
    46	    }
    47	
    48	    // C: calloc(sizeof(char), size * 4 / 3 + 4)
    49	    // Reproduce the signed int arithmetic (including a negative `size`
    50	    // producing a huge size_t after the implicit conversion).
    51	    let alloc_len = size.wrapping_mul(4).wrapping_div(3).wrapping_add(4);
    52	    let out = unsafe { calloc(1, alloc_len as usize) } as *mut c_char;
    53	    if out.is_null() {
    54	        return std::ptr::null_mut();
    55	    }
    56	
    57	    // Nothing is written when `size <= 0`; the buffer stays all zeroes.
    58	    if size > 0 {
    59	        let n = size as usize;
    60	        let input = unsafe { std::slice::from_raw_parts(src as *const u8, n) };
    61	        // Number of bytes the loop below writes: 4 per group of (up to) 3.
    62	        let written = n.div_ceil(3) * 4;
    63	        let output = unsafe { std::slice::from_raw_parts_mut(out as *mut u8, written) };
    64	
    65	        let mut p = 0usize;
    66	        let mut i = 0usize;
    67	        while i < n {
    68	            let b1: u8 = input[i];
    69	            let b2: u8 = if i + 1 < n { input[i + 1] } else { 0 };
    70	            let b3: u8 = if i + 2 < n { input[i + 2] } else { 0 };
    71	
    72	            let b4 = b1 >> 2;
    73	            let b5 = ((b1 & 0x3) << 4) | (b2 >> 4);
    74	            let b6 = ((b2 & 0xf) << 2) | (b3 >> 6);
    75	            let b7 = b3 & 0x3f;
    76	
    77	            output[p] = encode(b4);
    78	            p += 1;
    79	            output[p] = encode(b5);
    80	            p += 1;
    81	
    82	            output[p] = if i + 1 < n { encode(b6) } else { b'=' };
    83	            p += 1;
    84	
    85	            output[p] = if i + 2 < n { encode(b7) } else { b'=' };
    86	            p += 1;
    87	
    88	            i += 3;
    89	        }
    90	    }
    91	
    92	    out
    93	}
[38;5;244m - Completed in 0.16s[0m

[?25l[0m[38;5;141m> [0mSmall project: single C file, no features in Cargo.toml, no CMake options. So there's exactly one configuration. Let me verify that and build both.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mgrep -n "features" translation/Cargo.toml || echo "NO [features] section -> only default combo"; grep -niE "option|if\(|add_definitions|target_compile_definitions" c_src/CMakeLists.txt || echo "NO cmake options"[0m[38;5;244m (using tool: shell)[0m
Purpose: Confirm no feature flags / cmake options

NO [features] section -> only default combo
NO cmake options
[38;5;244m - Completed in 0.13s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd c_src && mkdir -p build && cd build && cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON > /tmp/cmake.log 2>&1 && cmake --build . >> /tmp/cmake.log 2>&1 && echo OK && find . -name "*.so"; tail -5 /tmp/cmake.log[0m[38;5;244m (using tool: shell)[0m
Purpose: Build C shared library

OK
./libdriver.so
-- Generating done
-- Build files have been written to: /local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/c_src/build
[ 50%] Building C object CMakeFiles/driver.dir/src/lib.c.o
[100%] Linking C shared library libdriver.so
[100%] Built target driver
[38;5;244m - Completed in 0.614s[0m

[?25l[0m[?25l[0m[0mI'll modify the following file: [38;5;141mtranslation/Cargo.toml[0m[38;5;244m (using tool: write)[0m
Purpose: Add libloading dev-dependency

[49m[38;5;10m+     11[0m:[38;5;10m[49m [dev-dependencies]
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m libloading = "0.8"
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m 
[0m[49m[39m  11, 14[0m:[39m[49m [profile.release]
[0m[K
Updating: [38;5;141mtranslation/Cargo.toml[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcd translation && timeout 600 cargo check --no-default-features 2>&1 | tail -20 && timeout 600 cargo build --release 2>&1 | tail -5 && ls -la target/release/*.so[0m[38;5;244m (using tool: shell)[0m
Purpose: cargo check and release build of Rust crate

    Updating crates.io index
     Locking 3 packages to latest Rust 1.94.0 compatible versions
      Adding cfg-if v1.0.4
      Adding libloading v0.8.9 (available: v0.9.0)
      Adding windows-link v0.2.1
    Checking driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/translation)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.79s
   Compiling driver v0.1.0 (/local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/translation)
    Finished `release` profile [optimized] target(s) in 0.12s
-rwxr-xr-x. 2 scheschb amazon 394304 Aug 27 05:11 target/release/libdriver.so
[38;5;244m - Completed in 0.969s[0m

[?25l[0m[38;5;141m> [0mBoth build cleanly. Now the symbol comparison:[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mcd /local/home/scheschb/.harvest/work/harvest-work-3pS4Jl
echo "=== C dynamic symbols (defined) ==="
nm -D --defined-only c_src/build/libdriver.so | awk '{print $2, $3}' | sort
echo "=== Rust dynamic symbols (defined, non-Rust-internal) ==="
nm -D --defined-only translation/target/release/libdriver.so | awk '{print $2, $3}' | sort | grep -vE '_ZN|rust_|__rdl|__rg_|\$' | head -40[0m[38;5;244m (using tool: shell)[0m
Purpose: Compare exported dynamic symbols

=== C dynamic symbols (defined) ===
T encode_base64
=== Rust dynamic symbols (defined, non-Rust-internal) ===
T encode_base64
[38;5;244m - Completed in 0.43s[0m

[?25l[0m[38;5;141m> [0mSymbols match. Now the differential test harness:[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-3pS4Jl/translation/tests/common/mod.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Create shared libloading test harness

[48;2;40;67;43m[39m+      1[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m Shared harness: loads the C and Rust shared libraries via `libloading`[K
[0m[48;2;40;67;43m[39m+      2[0m:[39m[48;2;24;38;30m [38;2;101;115;126m//![38;2;101;115;126m and compares `encode_base64` results byte-for-byte.[K
[0m[48;2;40;67;43m[39m+      3[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      4[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mlibloading[38;2;192;197;206m::[38;2;192;197;206m{[38;2;192;197;206mLibrary[38;2;192;197;206m,[38;2;192;197;206m Symbol[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      5[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mffi[38;2;192;197;206m::[38;2;192;197;206m{[38;2;180;142;173mc_char[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mc_int[38;2;192;197;206m,[38;2;192;197;206m [38;2;180;142;173mc_void[38;2;192;197;206m}[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      6[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206mpath[38;2;192;197;206m::[38;2;192;197;206mPathBuf[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      7[0m:[39m[48;2;24;38;30m [38;2;180;142;173muse[38;2;192;197;206m [38;2;192;197;206mstd[38;2;192;197;206m::[38;2;192;197;206msync[38;2;192;197;206m::[38;2;192;197;206mOnceLock[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+      8[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+      9[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mtype[38;2;192;197;206m [38;2;192;197;206mEncodeBase64[38;2;192;197;206m [38;2;192;197;206m=[38;2;192;197;206m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;180;142;173mfn[38;2;192;197;206m([38;2;180;142;173mc_int[38;2;192;197;206m,[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mconst[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m [38;2;192;197;206m*[38;2;180;142;173mmut[38;2;192;197;206m [38;2;180;142;173mc_char[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     10[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     11[0m:[39m[48;2;24;38;30m [38;2;180;142;173munsafe[38;2;192;197;206m [38;2;180;142;173mextern[38;2;192;197;206m [38;2;192;197;206m"[38;2;163;190;140mC[38;2;192;197;206m"[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     12[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfree[38;2;192;197;206m([38;2;191;97;106mp[38;2;192;197;206m:[38;2;192;197;206m *[38;2;180;142;173mmut[38;2;192;197;206m c_void[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     13[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     14[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     15[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     16[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m CARGO_MANIFEST_DIR == <root>/translation[K
[0m[48;2;40;67;43m[39m+     17[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m [38;2;180;142;173mmut[38;2;192;197;206m p [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     18[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    p.[38;2;150;181;180mpop[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     19[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    p[K
[0m[48;2;40;67;43m[39m+     20[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     21[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     22[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfind_c_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     23[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m root [38;2;192;197;206m=[38;2;192;197;206m [38;2;150;181;180mworkspace_root[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     24[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m candidates [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+     25[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        root.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     26[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        root.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mc_src/build/libdriver.dylib[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     27[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     28[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m c [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mcandidates [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     29[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m c.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     30[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m c.[38;2;150;181;180mclone[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     31[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     32[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     33[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mpanic![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     34[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mC shared library not found. Build it with:[38;2;150;181;180m\n[38;2;163;190;140m  cd c_src && mkdir -p build && cd build && [38;2;163;190;140m\[K
[0m[48;2;40;67;43m[39m+     35[0m:[39m[48;2;24;38;30m [38;2;163;190;140m         cmake .. -DCMAKE_POSITION_INDEPENDENT_CODE=ON && cmake --build .[38;2;150;181;180m\n[38;2;163;190;140mLooked in: {candidates:?}[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     36[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     37[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     38[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     39[0m:[39m[48;2;24;38;30m [38;2;180;142;173mfn[38;2;192;197;206m [38;2;143;161;179mfind_rust_so[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m->[38;2;192;197;206m PathBuf[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     40[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m manifest [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206mPathBuf[38;2;192;197;206m::[38;2;192;197;206mfrom[38;2;192;197;206m([38;2;192;197;206menv![38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mCARGO_MANIFEST_DIR[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     41[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;101;115;126m//[38;2;101;115;126m Prefer the profile the tests were built with, then fall back.[K
[0m[48;2;40;67;43m[39m+     42[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mlet[38;2;192;197;206m candidates [38;2;192;197;206m=[38;2;192;197;206m [38;2;192;197;206m[[K
[0m[48;2;40;67;43m[39m+     43[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/release/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     44[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/debug/libdriver.so[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     45[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/release/libdriver.dylib[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     46[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        manifest.[38;2;150;181;180mjoin[38;2;192;197;206m([38;2;192;197;206m"[38;2;163;190;140mtarget/debug/libdriver.dylib[38;2;192;197;206m"[38;2;192;197;206m)[38;2;192;197;206m,[K
[0m[48;2;40;67;43m[39m+     47[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m][38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     48[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;180;142;173mfor[38;2;192;197;206m c [38;2;192;197;206min[38;2;192;197;206m [38;2;192;197;206m&[38;2;192;197;206mcandidates [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     49[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;180;142;173mif[38;2;192;197;206m c.[38;2;150;181;180mexists[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m [38;2;192;197;206m{[K
[0m[48;2;40;67;43m[39m+     50[0m:[39m[48;2;24;38;30m [38;2;192;197;206m            [38;2;180;142;173mreturn[38;2;192;197;206m c.[38;2;150;181;180mclone[38;2;192;197;206m([38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     51[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     52[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     53[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206mpanic![38;2;192;197;206m([K
[0m[48;2;40;67;43m[39m+     54[0m:[39m[48;2;24;38;30m [38;2;192;197;206m        [38;2;192;197;206m"[38;2;163;190;140mRust shared library not found. Build it with `cargo build --release`.[38;2;150;181;180m\n[38;2;163;190;140mLooked in: {candidates:?}[38;2;192;197;206m"[K
[0m[48;2;40;67;43m[39m+     55[0m:[39m[48;2;24;38;30m [38;2;192;197;206m    [38;2;192;197;206m)[38;2;192;197;206m;[K
[0m[48;2;40;67;43m[39m+     56[0m:[39m[48;2;24;38;30m [38;2;192;197;206m}[K
[0m[48;2;40;67;43m[39m+     57[0m:[39m[48;2;24;38;30m [K
[0m[48;2;40;67;43m[39m+     58[0m:[39m[48;2;24;38;30m [38;2;180;142;173mpub[38;2;192;197;206m [38;2;180;142;173mstruct[38;2;192;197;206m [38;2;192;197;206mLibs[38;2;192;197;206m [38;2;192;197;206m{[K
