
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 61 tests
test test_encode_decode_intel_double ... ok
test test_encode_decode_intel_double_negative ... ok
test test_encode_decode_intel_int_negative ... ok
test test_encode_decode_intel_uint ... ok
test test_encode_decode_motorola_double ... ok
test test_encode_decode_motorola_double_negative ... ok
test test_encode_decode_motorola_float_negative ... ok
test test_encode_decode_motorola_uint ... ok
test test_extract_intel_1byte_lsb_middle_unsigned ... ok
test test_extract_intel_1byte_lsb_start_signed ... ok
test test_extract_intel_1byte_lsb_start_unsigned ... ok
test test_extract_intel_1byte_signed ... ok
test test_extract_intel_1byte_unsigned_full ... ok
test test_extract_intel_2bytes_lsb_middle_unsigned ... ok
test test_extract_intel_2bytes_lsb_start_signed ... ok
test test_extract_intel_2bytes_lsb_start_unsigned ... ok
test test_extract_intel_2bytes_signed ... ok
test test_extract_intel_2bytes_unsigned ... ok
test test_extract_intel_4bytes_signed ... ok
test test_extract_intel_7bytes_unsigned ... ok
test test_extract_motorola_1byte_lsb_middle_unsigned ... ok
test test_extract_motorola_1byte_lsb_start_signed ... ok
test test_extract_motorola_1byte_lsb_start_unsigned ... ok
test test_extract_motorola_1byte_signed ... ok
test test_extract_motorola_1byte_unsigned_full ... ok
test test_extract_motorola_2bytes_lsb_middle_unsigned ... ok
test test_extract_motorola_2bytes_lsb_start_signed ... ok
test test_extract_motorola_2bytes_lsb_start_unsigned ... ok
test test_extract_motorola_2bytes_signed ... ok
test test_extract_motorola_2bytes_unsigned ... ok
test test_extract_motorola_4bytes_signed ... ok
test test_extract_motorola_7bytes_unsigned ... ok
test test_fdframe_intel_double_negative ... ok
test test_fdframe_intel_int_negative ... ok
test test_fdframe_intel_uint ... ok
test test_fdframe_motorola_float ... ok
test test_fdframe_motorola_int_signed ... ok
test test_insert_intel_1byte_signed ... ok
test test_insert_intel_1byte_unsigned ... ok
test test_insert_intel_2bytes_lsb_middle_unsigned ... ok
test test_insert_intel_2bytes_lsb_start_signed ... ok
test test_insert_intel_2bytes_lsb_start_unsigned ... ok
test test_insert_intel_2bytes_signed ... ok
test test_insert_intel_2bytes_unsigned ... ok
test test_insert_intel_4bytes_signed_motorola ... ok
test test_insert_intel_7bytes_unsigned ... ok
test test_insert_intel_lsb_middle_unsigned ... ok
test test_insert_intel_lsb_start_signed ... ok
