
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 31 tests
test test_chr_cmp_diff_case_fold ... ok
test test_chr_cmp_diff_case_no_fold ... ok
test test_chr_cmp_diff_chars_fold ... ok
test test_chr_cmp_same_no_fold ... ok
test test_get_close ... ok
test test_get_qclose ... ok
test test_is_alnum ... ok
test test_is_alpha ... ok
test test_is_blank ... ok
test test_is_break ... ok
test test_is_ctrl ... ok
test test_is_digit ... ok
test test_is_idchr ... ok
test test_is_lower ... ok
test test_is_oneof_basic ... ok
test test_is_oneof_bracket_first ... ok
test test_is_oneof_range ... ok
test test_is_space ... ok
test test_is_string_case_fold ... ok
test test_is_string_match ... ok
test test_is_string_no_match ... ok
test test_is_upper ... ok
test test_is_xdigit ... ok
test test_skp_next_ascii ... ok
test test_skp_next_ascii_iso ... ok
test test_skp_next_crlf ... ok
test test_skp_next_empty ... ok
test test_skp_next_iso_egrave ... ok
test test_skp_next_tab ... ok
test test_skp_next_three_byte_utf8 ... ok
test test_skp_next_utf8_egrave ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 54 tests
test test_alternative_patterns ... ok
test test_balanced_braces ... ok
test test_balanced_parens ... ok
test test_balanced_unmatched ... ok
test test_decimal_negative ... ok
test test_decimal_positive ... ok
test test_empty_star_d ... ok
test test_end_of_text ... ok
test test_end_of_text_fail ... ok
test test_explicit_balanced_parens ... ok
test test_float_exponent ... ok
test test_balanced_non_bracket ... ok
test test_float_negative_exponent ... ok
test test_balanced_brackets ... ok
test test_float_simple ... ok
test test_float_1e5 ... ok
test test_goal ... ok
test test_dollar_empty ... ok
test test_float_dot_five ... ok
test test_case_insensitive_flag ... ok
test test_hex_with_prefix ... ok
test test_identifier_fail ... ok
test test_identifier_match ... ok
test test_negation_fail ... ok
test test_negation_match ... ok
test test_hex_invalid_after_0x ... ok
test test_hex_no_prefix ... ok
test test_hex_no_prefix_long ... ok
test test_dollar_newline ... ok
test test_newline_pattern ... ok
test test_negative_goal ... ok
test test_plus_alpha ... ok
test test_quoted_backtick ... ok
test test_quoted_escape ... ok
test test_quoted_double ... ok
test test_plus_d_nondigit ... ok
test test_optional_d_nondigit ... ok
test test_quoted_unmatched ... ok
test test_quoted_single ... ok
test test_set_match ... ok
test test_set_range_star ... ok
test test_single_alpha ... ok
test test_skip_spaces_s ... ok
test test_skip_to ... ok
test test_skp_2 ... ok
test test_skp_3 ... ok
test test_skp_4 ... ok
test test_star_alpha ... ok
test test_star_alpha_star_digit ... ok
test test_star_digit ... ok
test test_string_alternative ... ok
test test_u_flag ... ok
test test_set_no_match ... ok
test test_skip_blanks_w ... ok

test result: ok. 54 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 20 tests
test test_ast_delete ... ok
test test_ast_isn ... ok
test test_ast_lastnodeisempty ... ok
test test_ast_navigation ... ok
test test_ast_navigation_boundaries ... ok
test test_ast_new ... ok
test test_ast_node_info ... ok
test test_ast_nodefrom_nodeto ... ok
test test_ast_noleaf ... ok
test test_ast_open_close ... ok
test test_ast_setinfo_nodeinfo ... ok
test test_astfree ... ok
test test_astnextdf ... ok
test test_astnodeinfo_invalid ... ok
test test_astnodelen_invalid ... ok
test test_astnoderule_invalid ... ok
test test_ast_entry_exit ... ok
test test_ast_is ... ok
test test_ast_lastnode ... ok
test test_ast_lastnodeisempty_false ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 26 tests
test test_ut1_decimal_number ... ok
test test_ut1_negated_string_match ... ok
test test_ut1_optional_string_match ... ok
test test_ut1_string_dot_dot_alpha ... ok
test test_ut1_string_match_single ... ok
test test_ut1_string_match_two ... ok
test test_ut1_string_no_match ... ok
test test_ut1_string_no_match_two ... ok
test test_ut1_string_then_dot ... ok
test test_ut2_case_insensitive_string ... ok
test test_ut2_case_sensitive_fail ... ok
test test_ut2_case_sensitive_string ... ok
test test_ut2_goal_pattern ... ok
test test_ut2_literal_ampersand_fail ... ok
test test_ut2_skip_to_utf8 ... ok
test test_ut2_utf8_dot_match ... ok
test test_ut2_utf8_set_match ... ok
