[32mAll tools are now trusted ([0m[31m![0m[32m). Kiro will execute tools without asking for confirmation.[0m
Agents can sometimes do unexpected things so understand the risks.

Learn more at [38;5;141mhttps://kiro.dev/docs/cli/chat/security/#using-tools-trust-all-safely[0m



[38;5;252m[0m[?25l[38;5;141m> [0mI'll start by exploring the working directory structure.[0m[0m
[?25l[0m[0mI will run the following command: [38;5;141mls -la && echo "---C_SRC---" && find c_src -type f | head -100 && echo "---TRANSLATION---" && find translation -type f -not -path '*/target/*' | head -100[0m[38;5;244m (using tool: shell)[0m
Purpose: Explore working directory structure

total 80
drwxr-xr-x.   5 scheschb amazon    69 Sep  1 05:47 .
drwxr-xr-x. 491 scheschb amazon 81920 Sep  1 05:47 ..
drwxr-xr-x.   2 scheschb amazon    35 Sep  1 05:47 .claude
drwxr-xr-x.   4 scheschb amazon    70 Sep  1 05:47 c_src
drwxr-xr-x.   3 scheschb amazon    69 Sep  1 05:47 translation
---C_SRC---
c_src/CMakeLists.txt
c_src/include/lib.h
c_src/src/lib.c
---TRANSLATION---
translation/Cargo.toml
translation/src/lib.rs
translation/Cargo.lock
[38;5;244m - Completed in 0.12s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat c_src/CMakeLists.txt && echo "=====LIB.H=====" && cat c_src/include/lib.h && echo "=====WC=====" && wc -l c_src/src/lib.c translation/src/lib.rs && echo "=====CARGO=====" && cat translation/Cargo.toml[0m[38;5;244m (using tool: shell)[0m
Purpose: Read build files and headers

cmake_minimum_required(VERSION 3.10)
cmake_path(GET CMAKE_CURRENT_SOURCE_DIR PARENT_PATH parent)
cmake_path(GET parent FILENAME project_name)
project(${project_name})
add_library(${project_name} SHARED
    src/lib.c)

target_include_directories(${project_name} PUBLIC include)
target_include_directories(${project_name} PRIVATE src)

target_link_libraries(${project_name} PRIVATE m)

install(TARGETS ${project_name}
    DESTINATION lib)
install(DIRECTORY include/
    DESTINATION include)

=====LIB.H=====
void hsl_to_rgb(float *dest, const float *src);
=====WC=====
  48 c_src/src/lib.c
 173 translation/src/lib.rs
 221 total
=====CARGO=====
[package]
name = "translation"
version = "0.1.0"
edition = "2024"

[lib]
crate-type = ["cdylib"]
path = "src/lib.rs"
name = "hsl_to_rgb_lib"

[profile.release]
opt-level = 3

[workspace]
[38;5;244m - Completed in 0.11s[0m

[?25l[0m[?25l[0m[0mI will run the following command: [38;5;141mcat -n c_src/src/lib.c && echo "=====RUST=====" && cat -n translation/src/lib.rs[0m[38;5;244m (using tool: shell)[0m
Purpose: Read C and Rust sources

     1	#include <math.h>
[0m[K
Creating: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-QWzLbB/translation/tests/common/mod.rs[0m
[38;5;244m - Completed in 0.0s[0m

[?25l[0m[38;5;141m> [0mNow the Phase B valid-path tests, one per [38;5;10mCONFIGS.md[0m row.[0m[0m
[?25l[0m[0mI'll create the following file: [38;5;141m/local/home/scheschb/.harvest/work/harvest-work-QWzLbB/translation/tests/phase_b_configs.rs[0m[38;5;244m (using tool: write)[0m
Purpose: Phase B valid-path differential tests, one per CONFIGS.md row

[49m[38;5;10m+      1[0m:[38;5;10m[49m //! Phase B — valid-path differential tests.
[0m[49m[38;5;10m+      2[0m:[38;5;10m[49m //!
[0m[49m[38;5;10m+      3[0m:[38;5;10m[49m //! One test per row of `CONFIGS.md`. Every test drives BOTH the C `.so` and the
[0m[49m[38;5;10m+      4[0m:[38;5;10m[49m //! Rust `.so` through `dlopen`/`dlsym` and asserts the three output `f32`s are
[0m[49m[38;5;10m+      5[0m:[38;5;10m[49m //! bit-identical. Inputs are property-style batches from a fixed-seed PRNG (or
[0m[49m[38;5;10m+      6[0m:[38;5;10m[49m //! exhaustive where the domain is finite), never a single hand-picked value.
[0m[49m[38;5;10m+      7[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+      8[0m:[38;5;10m[49m mod common;
[0m[49m[38;5;10m+      9[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     10[0m:[38;5;10m[49m use common::*;
[0m[49m[38;5;10m+     11[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     12[0m:[38;5;10m[49m const ITERS: usize = 20_000;
[0m[49m[38;5;10m+     13[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     14[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     15[0m:[38;5;10m[49m // Axis S — the `if (s == 0)` fast path
[0m[49m[38;5;10m+     16[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     17[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     18[0m:[38;5;10m[49m /// Row 1: `s = +0.0`, random `h`/`l`. `dest` must be `(l, l, l)`.
[0m[49m[38;5;10m+     19[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     20[0m:[38;5;10m[49m fn cfg_row01_s_plus_zero_random_h_l() {
[0m[49m[38;5;10m+     21[0m:[38;5;10m[49m     let mut rng = Rng::new(1);
[0m[49m[38;5;10m+     22[0m:[38;5;10m[49m     let inputs = (0..ITERS).map(|_| [rng.finite(), 0.0f32, rng.finite()]);
[0m[49m[38;5;10m+     23[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 1", inputs.collect::<Vec<_>>());
[0m[49m[38;5;10m+     24[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     25[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     26[0m:[38;5;10m[49m /// Row 2: `s = -0.0`. IEEE says `-0.0 == 0`, so the fast path must still fire.
[0m[49m[38;5;10m+     27[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     28[0m:[38;5;10m[49m fn cfg_row02_s_minus_zero_random_h_l() {
[0m[49m[38;5;10m+     29[0m:[38;5;10m[49m     let mut rng = Rng::new(2);
[0m[49m[38;5;10m+     30[0m:[38;5;10m[49m     let inputs = (0..ITERS).map(|_| [rng.finite(), -0.0f32, rng.finite()]);
[0m[49m[38;5;10m+     31[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 2", inputs.collect::<Vec<_>>());
[0m[49m[38;5;10m+     32[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     33[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     34[0m:[38;5;10m[49m /// Row 3: fast path copies `l` verbatim, including non-finite `l`. Exhaustive
[0m[49m[38;5;10m+     35[0m:[38;5;10m[49m /// over the edge pool × both zero signs × a few random hues.
[0m[49m[38;5;10m+     36[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     37[0m:[38;5;10m[49m fn cfg_row03_s_zero_edge_lightness() {
[0m[49m[38;5;10m+     38[0m:[38;5;10m[49m     let mut rng = Rng::new(3);
[0m[49m[38;5;10m+     39[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+     40[0m:[38;5;10m[49m     for &s in &[0.0f32, -0.0f32] {
[0m[49m[38;5;10m+     41[0m:[38;5;10m[49m         for &l in edge_values().iter() {
[0m[49m[38;5;10m+     42[0m:[38;5;10m[49m             for _ in 0..64 {
[0m[49m[38;5;10m+     43[0m:[38;5;10m[49m                 inputs.push([rng.any_bits(), s, l]);
[0m[49m[38;5;10m+     44[0m:[38;5;10m[49m             }
[0m[49m[38;5;10m+     45[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+     46[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+     47[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 3", inputs);
[0m[49m[38;5;10m+     48[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     49[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     50[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     51[0m:[38;5;10m[49m // Axis H — the seven hue arms
[0m[49m[38;5;10m+     52[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+     53[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     54[0m:[38;5;10m[49m /// Random `s` strictly inside `(0, 1]` so the slow path is always taken.
[0m[49m[38;5;10m+     55[0m:[38;5;10m[49m fn sat(rng: &mut Rng) -> f32 {
[0m[49m[38;5;10m+     56[0m:[38;5;10m[49m     let v = rng.range(f32::MIN_POSITIVE, 1.0);
[0m[49m[38;5;10m+     57[0m:[38;5;10m[49m     if v == 0.0 { 1.0 } else { v }
[0m[49m[38;5;10m+     58[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     59[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     60[0m:[38;5;10m[49m fn hue_arm_inputs(stream: u64, lo: f32, hi: f32) -> Vec<[f32; 3]> {
[0m[49m[38;5;10m+     61[0m:[38;5;10m[49m     let mut rng = Rng::new(stream);
[0m[49m[38;5;10m+     62[0m:[38;5;10m[49m     (0..ITERS)
[0m[49m[38;5;10m+     63[0m:[38;5;10m[49m         .map(|_| {
[0m[49m[38;5;10m+     64[0m:[38;5;10m[49m             let h = rng.range(lo, hi);
[0m[49m[38;5;10m+     65[0m:[38;5;10m[49m             [h, sat(&mut rng), rng.range(0.0, 1.0)]
[0m[49m[38;5;10m+     66[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+     67[0m:[38;5;10m[49m         .collect()
[0m[49m[38;5;10m+     68[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     69[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     70[0m:[38;5;10m[49m /// Row 4: arm 1, `h ∈ [0, 60)` → `(c+m, x+m, m)`.
[0m[49m[38;5;10m+     71[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     72[0m:[38;5;10m[49m fn cfg_row04_arm1_hue_0_60() {
[0m[49m[38;5;10m+     73[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 4", hue_arm_inputs(4, 0.0, 60.0));
[0m[49m[38;5;10m+     74[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     75[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     76[0m:[38;5;10m[49m /// Row 5: arm 2, `h ∈ [60, 120)` → `(x+m, c+m, m)`.
[0m[49m[38;5;10m+     77[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     78[0m:[38;5;10m[49m fn cfg_row05_arm2_hue_60_120() {
[0m[49m[38;5;10m+     79[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 5", hue_arm_inputs(5, 60.0, 120.0));
[0m[49m[38;5;10m+     80[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     81[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     82[0m:[38;5;10m[49m /// Row 6: `h ∈ [120, 180)`. The arm-3 predicate is `h < 120 && h < 180`, so this
[0m[49m[38;5;10m+     83[0m:[38;5;10m[49m /// range is orphaned and falls through to the terminal `else` → `(m, m, m)`.
[0m[49m[38;5;10m+     84[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     85[0m:[38;5;10m[49m fn cfg_row06_arm7_hue_120_180_orphaned() {
[0m[49m[38;5;10m+     86[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 6", hue_arm_inputs(6, 120.0, 180.0));
[0m[49m[38;5;10m+     87[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     88[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     89[0m:[38;5;10m[49m /// Row 7: arm 4, `h ∈ [180, 240)` → `(m, x+m, c+m)`.
[0m[49m[38;5;10m+     90[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     91[0m:[38;5;10m[49m fn cfg_row07_arm4_hue_180_240() {
[0m[49m[38;5;10m+     92[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 7", hue_arm_inputs(7, 180.0, 240.0));
[0m[49m[38;5;10m+     93[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+     94[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+     95[0m:[38;5;10m[49m /// Row 8: arm 5, `h ∈ [240, 300)` → `(x+m, m, c+m)`.
[0m[49m[38;5;10m+     96[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+     97[0m:[38;5;10m[49m fn cfg_row08_arm5_hue_240_300() {
[0m[49m[38;5;10m+     98[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 8", hue_arm_inputs(8, 240.0, 300.0));
[0m[49m[38;5;10m+     99[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    100[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    101[0m:[38;5;10m[49m /// Row 9: arm 6, `h ∈ [300, 360)` → `(c+m, m, x+m)`.
[0m[49m[38;5;10m+    102[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    103[0m:[38;5;10m[49m fn cfg_row09_arm6_hue_300_360() {
[0m[49m[38;5;10m+    104[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 9", hue_arm_inputs(9, 300.0, 360.0));
[0m[49m[38;5;10m+    105[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    106[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    107[0m:[38;5;10m[49m /// Row 10: arm 3 is reachable ONLY for `h < 0`, because arms 1-2 consume
[0m[49m[38;5;10m+    108[0m:[38;5;10m[49m /// `[0, 120)` and the predicate is `h < 120`, not `h >= 120`.
[0m[49m[38;5;10m+    109[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    110[0m:[38;5;10m[49m fn cfg_row10_arm3_negative_hue() {
[0m[49m[38;5;10m+    111[0m:[38;5;10m[49m     let mut rng = Rng::new(10);
[0m[49m[38;5;10m+    112[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    113[0m:[38;5;10m[49m         .map(|_| {
[0m[49m[38;5;10m+    114[0m:[38;5;10m[49m             let h = -rng.range(f32::MIN_POSITIVE, 1.0e6);
[0m[49m[38;5;10m+    115[0m:[38;5;10m[49m             [h, sat(&mut rng), rng.range(0.0, 1.0)]
[0m[49m[38;5;10m+    116[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    117[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    118[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 10", inputs);
[0m[49m[38;5;10m+    119[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    120[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    121[0m:[38;5;10m[49m /// Row 11: `h >= 360` → terminal `else`.
[0m[49m[38;5;10m+    122[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    123[0m:[38;5;10m[49m fn cfg_row11_arm7_hue_above_360() {
[0m[49m[38;5;10m+    124[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 11", hue_arm_inputs(11, 360.0, 1.0e9));
[0m[49m[38;5;10m+    125[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    126[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    127[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    128[0m:[38;5;10m[49m // Axis B — hue exactly on / adjacent to each threshold
[0m[49m[38;5;10m+    129[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    130[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    131[0m:[38;5;10m[49m /// Row 12: each of `{0,60,120,180,240,300,360}` exactly, plus both `nextafter`
[0m[49m[38;5;10m+    132[0m:[38;5;10m[49m /// neighbours, crossed with randomized `s` and `l`. `>=` is inclusive and `<`
[0m[49m[38;5;10m+    133[0m:[38;5;10m[49m /// exclusive, so a threshold belongs to the arm above it.
[0m[49m[38;5;10m+    134[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    135[0m:[38;5;10m[49m fn cfg_row12_hue_threshold_boundaries() {
[0m[49m[38;5;10m+    136[0m:[38;5;10m[49m     let mut rng = Rng::new(12);
[0m[49m[38;5;10m+    137[0m:[38;5;10m[49m     let mut hues: Vec<f32> = Vec::new();
[0m[49m[38;5;10m+    138[0m:[38;5;10m[49m     for &t in THRESHOLDS {
[0m[49m[38;5;10m+    139[0m:[38;5;10m[49m         hues.push(t);
[0m[49m[38;5;10m+    140[0m:[38;5;10m[49m         hues.push(next_up(t));
[0m[49m[38;5;10m+    141[0m:[38;5;10m[49m         hues.push(next_down(t));
[0m[49m[38;5;10m+    142[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    143[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    144[0m:[38;5;10m[49m     for h in hues {
[0m[49m[38;5;10m+    145[0m:[38;5;10m[49m         for _ in 0..2000 {
[0m[49m[38;5;10m+    146[0m:[38;5;10m[49m             inputs.push([h, sat(&mut rng), rng.range(0.0, 1.0)]);
[0m[49m[38;5;10m+    147[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    148[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    149[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 12", inputs);
[0m[49m[38;5;10m+    150[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    151[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    152[0m:[38;5;10m[49m /// Smallest representable step up, handling `0.0` and sign changes.
[0m[49m[38;5;10m+    153[0m:[38;5;10m[49m fn next_up(x: f32) -> f32 {
[0m[49m[38;5;10m+    154[0m:[38;5;10m[49m     if x == 0.0 {
[0m[49m[38;5;10m+    155[0m:[38;5;10m[49m         return f32::from_bits(1);
[0m[49m[38;5;10m+    156[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    157[0m:[38;5;10m[49m     let b = x.to_bits();
[0m[49m[38;5;10m+    158[0m:[38;5;10m[49m     if x > 0.0 {
[0m[49m[38;5;10m+    159[0m:[38;5;10m[49m         f32::from_bits(b + 1)
[0m[49m[38;5;10m+    160[0m:[38;5;10m[49m     } else {
[0m[49m[38;5;10m+    161[0m:[38;5;10m[49m         f32::from_bits(b - 1)
[0m[49m[38;5;10m+    162[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    163[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    164[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    165[0m:[38;5;10m[49m /// Smallest representable step down.
[0m[49m[38;5;10m+    166[0m:[38;5;10m[49m fn next_down(x: f32) -> f32 {
[0m[49m[38;5;10m+    167[0m:[38;5;10m[49m     if x == 0.0 {
[0m[49m[38;5;10m+    168[0m:[38;5;10m[49m         return f32::from_bits(1 | 0x8000_0000);
[0m[49m[38;5;10m+    169[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    170[0m:[38;5;10m[49m     let b = x.to_bits();
[0m[49m[38;5;10m+    171[0m:[38;5;10m[49m     if x > 0.0 {
[0m[49m[38;5;10m+    172[0m:[38;5;10m[49m         f32::from_bits(b - 1)
[0m[49m[38;5;10m+    173[0m:[38;5;10m[49m     } else {
[0m[49m[38;5;10m+    174[0m:[38;5;10m[49m         f32::from_bits(b + 1)
[0m[49m[38;5;10m+    175[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    176[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    177[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    178[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    179[0m:[38;5;10m[49m // Axis L — lightness regimes
[0m[49m[38;5;10m+    180[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    181[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    182[0m:[38;5;10m[49m /// Row 13: `l = 0.5` exactly makes `|2l - 1| == 0`, so `c == s` bit-for-bit.
[0m[49m[38;5;10m+    183[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    184[0m:[38;5;10m[49m fn cfg_row13_lightness_exactly_half() {
[0m[49m[38;5;10m+    185[0m:[38;5;10m[49m     let mut rng = Rng::new(13);
[0m[49m[38;5;10m+    186[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    187[0m:[38;5;10m[49m         .map(|_| [rng.range(0.0, 360.0), sat(&mut rng), 0.5f32])
[0m[49m[38;5;10m+    188[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    189[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 13", inputs);
[0m[49m[38;5;10m+    190[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    191[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    192[0m:[38;5;10m[49m /// Row 14: `l ∈ {0.0, 1.0}` makes `c == 0` and `m == l`, so every arm collapses
[0m[49m[38;5;10m+    193[0m:[38;5;10m[49m /// to grey — but through different `addss` operand orders.
[0m[49m[38;5;10m+    194[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    195[0m:[38;5;10m[49m fn cfg_row14_lightness_at_endpoints() {
[0m[49m[38;5;10m+    196[0m:[38;5;10m[49m     let mut rng = Rng::new(14);
[0m[49m[38;5;10m+    197[0m:[38;5;10m[49m     let mut inputs = Vec::new();
[0m[49m[38;5;10m+    198[0m:[38;5;10m[49m     for &l in &[0.0f32, 1.0f32] {
[0m[49m[38;5;10m+    199[0m:[38;5;10m[49m         for _ in 0..10_000 {
[0m[49m[38;5;10m+    200[0m:[38;5;10m[49m             inputs.push([rng.range(-400.0, 400.0), sat(&mut rng), l]);
[0m[49m[38;5;10m+    201[0m:[38;5;10m[49m         }
[0m[49m[38;5;10m+    202[0m:[38;5;10m[49m     }
[0m[49m[38;5;10m+    203[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 14", inputs);
[0m[49m[38;5;10m+    204[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    205[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    206[0m:[38;5;10m[49m /// Row 15: `l ∈ (0, 0.5)`.
[0m[49m[38;5;10m+    207[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    208[0m:[38;5;10m[49m fn cfg_row15_lightness_lower_half() {
[0m[49m[38;5;10m+    209[0m:[38;5;10m[49m     let mut rng = Rng::new(15);
[0m[49m[38;5;10m+    210[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    211[0m:[38;5;10m[49m         .map(|_| {
[0m[49m[38;5;10m+    212[0m:[38;5;10m[49m             [
[0m[49m[38;5;10m+    213[0m:[38;5;10m[49m                 rng.range(0.0, 360.0),
[0m[49m[38;5;10m+    214[0m:[38;5;10m[49m                 sat(&mut rng),
[0m[49m[38;5;10m+    215[0m:[38;5;10m[49m                 rng.range(f32::MIN_POSITIVE, 0.5),
[0m[49m[38;5;10m+    216[0m:[38;5;10m[49m             ]
[0m[49m[38;5;10m+    217[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    218[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    219[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 15", inputs);
[0m[49m[38;5;10m+    220[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    221[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    222[0m:[38;5;10m[49m /// Row 16: `l ∈ (0.5, 1)`.
[0m[49m[38;5;10m+    223[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    224[0m:[38;5;10m[49m fn cfg_row16_lightness_upper_half() {
[0m[49m[38;5;10m+    225[0m:[38;5;10m[49m     let mut rng = Rng::new(16);
[0m[49m[38;5;10m+    226[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    227[0m:[38;5;10m[49m         .map(|_| [rng.range(0.0, 360.0), sat(&mut rng), rng.range(0.5, 1.0)])
[0m[49m[38;5;10m+    228[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    229[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 16", inputs);
[0m[49m[38;5;10m+    230[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    231[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    232[0m:[38;5;10m[49m /// Row 17: `l` outside `[0, 1]`. No clamping happens; `c` goes negative.
[0m[49m[38;5;10m+    233[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    234[0m:[38;5;10m[49m fn cfg_row17_lightness_outside_unit() {
[0m[49m[38;5;10m+    235[0m:[38;5;10m[49m     let mut rng = Rng::new(17);
[0m[49m[38;5;10m+    236[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    237[0m:[38;5;10m[49m         .map(|_| {
[0m[49m[38;5;10m+    238[0m:[38;5;10m[49m             let l = if rng.next_u32() & 1 == 0 {
[0m[49m[38;5;10m+    239[0m:[38;5;10m[49m                 rng.range(-100.0, 0.0)
[0m[49m[38;5;10m+    240[0m:[38;5;10m[49m             } else {
[0m[49m[38;5;10m+    241[0m:[38;5;10m[49m                 rng.range(1.0, 100.0)
[0m[49m[38;5;10m+    242[0m:[38;5;10m[49m             };
[0m[49m[38;5;10m+    243[0m:[38;5;10m[49m             [rng.range(-400.0, 400.0), sat(&mut rng), l]
[0m[49m[38;5;10m+    244[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    245[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    246[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 17", inputs);
[0m[49m[38;5;10m+    247[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    248[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    249[0m:[38;5;10m[49m /// Row 18: `s` outside `(0, 1]`. No clamping.
[0m[49m[38;5;10m+    250[0m:[38;5;10m[49m #[test]
[0m[49m[38;5;10m+    251[0m:[38;5;10m[49m fn cfg_row18_saturation_outside_unit() {
[0m[49m[38;5;10m+    252[0m:[38;5;10m[49m     let mut rng = Rng::new(18);
[0m[49m[38;5;10m+    253[0m:[38;5;10m[49m     let inputs: Vec<_> = (0..ITERS)
[0m[49m[38;5;10m+    254[0m:[38;5;10m[49m         .map(|_| {
[0m[49m[38;5;10m+    255[0m:[38;5;10m[49m             let s = if rng.next_u32() & 1 == 0 {
[0m[49m[38;5;10m+    256[0m:[38;5;10m[49m                 rng.range(-100.0, -f32::MIN_POSITIVE)
[0m[49m[38;5;10m+    257[0m:[38;5;10m[49m             } else {
[0m[49m[38;5;10m+    258[0m:[38;5;10m[49m                 rng.range(1.0, 100.0)
[0m[49m[38;5;10m+    259[0m:[38;5;10m[49m             };
[0m[49m[38;5;10m+    260[0m:[38;5;10m[49m             [rng.range(-400.0, 400.0), s, rng.range(-2.0, 3.0)]
[0m[49m[38;5;10m+    261[0m:[38;5;10m[49m         })
[0m[49m[38;5;10m+    262[0m:[38;5;10m[49m         .collect();
[0m[49m[38;5;10m+    263[0m:[38;5;10m[49m     assert_same_batch("CONFIGS row 18", inputs);
[0m[49m[38;5;10m+    264[0m:[38;5;10m[49m }
[0m[49m[38;5;10m+    265[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    266[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    267[0m:[38;5;10m[49m // Axis F — the `fmodf(h / 60, 2)` reduction
[0m[49m[38;5;10m+    268[0m:[38;5;10m[49m // ---------------------------------------------------------------------------
[0m[49m[38;5;10m+    269[0m:[38;5;10m[49m 
[0m[49m[38;5;10m+    270[0m:[38;5;10m[49m /// Row 19: `h` an exact multiple of 60, so `h/60` is an exact integer and
[0m[49m[38;5;10m+    271[0m:[38;5;10m[49m /// `fmodf(·, 2)` is exactly `0` (even) or `±1` (odd) → `x == c` or `x == 0`.
